Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    pr_repita
    pr_funcao
    aspas

Grammar

Rule 0     S' -> algo
    pr_senao        reduce using rule 51 (term_a -> fat_a .)
    pr_fim_se       reduce using rule 51 (term_a -> fat_a .)
    pr_fim_funcao   reduce using rule 51 (term_a -> fat_a .)
    pr_fim_para     reduce using rule 51 (term_a -> fat_a .)
    op_rel_igual    reduce using rule 70 (fat_r -> fat_a .)
    op_rel_naoigual reduce using rule 70 (fat_r -> fat_a .)
    op_rel_maior    reduce using rule 70 (fat_r -> fat_a .)
    op_rel_maiorigual reduce using rule 70 (fat_r -> fat_a .)
    op_rel_menor    reduce using rule 70 (fat_r -> fat_a .)
    op_rel_menorigual reduce using rule 70 (fat_r -> fat_a .)
    op_arit_adi     shift and go to state 104
    op_arit_sub     shift and go to state 105

    adisub                         shift and go to state 103

state 75

    (47) exp -> exp_a .
    (52) fat_a -> exp_a . op_arit_expo exp_a
    (53) fat_a -> exp_a . op_arit_rad exp_a

    pr_leia         reduce using rule 47 (exp -> exp_a .)
    pr_escreva      reduce using rule 47 (exp -> exp_a .)
    identificador   reduce using rule 47 (exp -> exp_a .)
    pr_se           reduce using rule 47 (exp -> exp_a .)
    pr_para         reduce using rule 47 (exp -> exp_a .)
    pr_enqto        reduce using rule 47 (exp -> exp_a .)
    pr_fim_algo     reduce using rule 47 (exp -> exp_a .)
    pr_fim_procmto  reduce using rule 47 (exp -> exp_a .)
    pr_fim_enqto    reduce using rule 47 (exp -> exp_a .)
    pr_senao        reduce using rule 47 (exp -> exp_a .)
    pr_fim_se       reduce using rule 47 (exp -> exp_a .)
    pr_fim_funcao   reduce using rule 47 (exp -> exp_a .)
    pr_fim_para     reduce using rule 47 (exp -> exp_a .)
    op_arit_expo    shift and go to state 107
    op_arit_rad     shift and go to state 108


state 76

    (46) exp -> exp_l .

    pr_leia         reduce using rule 46 (exp -> exp_l .)
    pr_escreva      reduce using rule 46 (exp -> exp_l .)
    identificador   reduce using rule 46 (exp -> exp_l .)
    pr_se           reduce using rule 46 (exp -> exp_l .)
    pr_para         reduce using rule 46 (exp -> exp_l .)
    pr_enqto        reduce using rule 46 (exp -> exp_l .)
    pr_fim_algo     reduce using rule 46 (exp -> exp_l .)
    pr_fim_procmto  reduce using rule 46 (exp -> exp_l .)
    pr_fim_enqto    reduce using rule 46 (exp -> exp_l .)
    pr_senao        reduce using rule 46 (exp -> exp_l .)
    pr_fim_se       reduce using rule 46 (exp -> exp_l .)
    pr_fim_funcao   reduce using rule 46 (exp -> exp_l .)
    pr_fim_para     reduce using rule 46 (exp -> exp_l .)


state 77

    (24) cmds -> identificador op_atrib exp . cmds
    (22) cmds -> . pr_leia l_var cmds
    (23) cmds -> . pr_escreva l_esc cmds
    (24) cmds -> . identificador op_atrib exp cmds
    (25) cmds -> . pr_se cond pr_entao cmds sen pr_fim_se cmds
    (26) cmds -> . pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
    (27) cmds -> . pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds
    (28) cmds -> . pr_enqto cond cmds pr_fim_enqto cmds
    (29) cmds -> . identificador abre_par l_var fecha_par cmds
    (30) cmds -> . empty
    (81) empty -> .

    pr_leia         shift and go to state 19
    pr_escreva      shift and go to state 22
    identificador   shift and go to state 21
    pr_se           shift and go to state 16
    pr_para         shift and go to state 15
    pr_enqto        shift and go to state 17
    pr_fim_algo     reduce using rule 81 (empty -> .)
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_enqto    reduce using rule 81 (empty -> .)
    pr_senao        reduce using rule 81 (empty -> .)
    pr_fim_se       reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    pr_fim_para     reduce using rule 81 (empty -> .)

    cmds                           shift and go to state 128
    empty                          shift and go to state 18

state 78

    (29) cmds -> identificador abre_par l_var . fecha_par cmds

    fecha_par       shift and go to state 129


state 79

    (23) cmds -> pr_escreva l_esc cmds .

    pr_fim_para     reduce using rule 23 (cmds -> pr_escreva l_esc cmds .)
    pr_fim_algo     reduce using rule 23 (cmds -> pr_escreva l_esc cmds .)
    pr_fim_procmto  reduce using rule 23 (cmds -> pr_escreva l_esc cmds .)
    pr_fim_enqto    reduce using rule 23 (cmds -> pr_escreva l_esc cmds .)
    pr_senao        reduce using rule 23 (cmds -> pr_escreva l_esc cmds .)
    pr_fim_se       reduce using rule 23 (cmds -> pr_escreva l_esc cmds .)
    pr_fim_funcao   reduce using rule 23 (cmds -> pr_escreva l_esc cmds .)


state 80

    (41) l_escs -> empty .

    pr_leia         reduce using rule 41 (l_escs -> empty .)
    pr_escreva      reduce using rule 41 (l_escs -> empty .)
    identificador   reduce using rule 41 (l_escs -> empty .)
    pr_se           reduce using rule 41 (l_escs -> empty .)
    pr_para         reduce using rule 41 (l_escs -> empty .)
    pr_enqto        reduce using rule 41 (l_escs -> empty .)
    pr_fim_algo     reduce using rule 41 (l_escs -> empty .)
    pr_fim_procmto  reduce using rule 41 (l_escs -> empty .)
    pr_fim_enqto    reduce using rule 41 (l_escs -> empty .)
    pr_senao        reduce using rule 41 (l_escs -> empty .)
    pr_fim_se       reduce using rule 41 (l_escs -> empty .)
    pr_fim_funcao   reduce using rule 41 (l_escs -> empty .)
    pr_fim_para     reduce using rule 41 (l_escs -> empty .)


state 81

    (40) l_escs -> virgula . l_esc
    (38) l_esc -> . const_list l_escs
    (39) l_esc -> . var l_escs
    (34) var -> . identificador ind

    const_list      shift and go to state 43
    identificador   shift and go to state 12

    var                            shift and go to state 44
    l_esc                          shift and go to state 130

state 82

    (38) l_esc -> const_list l_escs .

    pr_leia         reduce using rule 38 (l_esc -> const_list l_escs .)
    pr_escreva      reduce using rule 38 (l_esc -> const_list l_escs .)
    identificador   reduce using rule 38 (l_esc -> const_list l_escs .)
    pr_se           reduce using rule 38 (l_esc -> const_list l_escs .)
    pr_para         reduce using rule 38 (l_esc -> const_list l_escs .)
    pr_enqto        reduce using rule 38 (l_esc -> const_list l_escs .)
    pr_fim_algo     reduce using rule 38 (l_esc -> const_list l_escs .)
    pr_fim_procmto  reduce using rule 38 (l_esc -> const_list l_escs .)
    pr_fim_enqto    reduce using rule 38 (l_esc -> const_list l_escs .)
    pr_senao        reduce using rule 38 (l_esc -> const_list l_escs .)
    pr_fim_se       reduce using rule 38 (l_esc -> const_list l_escs .)
    pr_fim_funcao   reduce using rule 38 (l_esc -> const_list l_escs .)
    pr_fim_para     reduce using rule 38 (l_esc -> const_list l_escs .)


state 83

    (39) l_esc -> var l_escs .

    pr_leia         reduce using rule 39 (l_esc -> var l_escs .)
    pr_escreva      reduce using rule 39 (l_esc -> var l_escs .)
    identificador   reduce using rule 39 (l_esc -> var l_escs .)
    pr_se           reduce using rule 39 (l_esc -> var l_escs .)
    pr_para         reduce using rule 39 (l_esc -> var l_escs .)
    pr_enqto        reduce using rule 39 (l_esc -> var l_escs .)
    pr_fim_algo     reduce using rule 39 (l_esc -> var l_escs .)
    pr_fim_procmto  reduce using rule 39 (l_esc -> var l_escs .)
    pr_fim_enqto    reduce using rule 39 (l_esc -> var l_escs .)
    pr_senao        reduce using rule 39 (l_esc -> var l_escs .)
    pr_fim_se       reduce using rule 39 (l_esc -> var l_escs .)
    pr_fim_funcao   reduce using rule 39 (l_esc -> var l_escs .)
    pr_fim_para     reduce using rule 39 (l_esc -> var l_escs .)


state 84

    (6) lids -> virgula . l_ids
    (5) l_ids -> . identificador comp lids

    identificador   shift and go to state 23

    l_ids                          shift and go to state 131

state 85

    (5) l_ids -> identificador comp lids .

    dois_pontos     reduce using rule 5 (l_ids -> identificador comp lids .)


state 86

    (7) lids -> empty .

    dois_pontos     reduce using rule 7 (lids -> empty .)


state 87

    (8) comp -> abre_col dim . fecha_col

    fecha_col       shift and go to state 132


state 88

    (10) dim -> num_inteiro . ponto ponto dims

    ponto           shift and go to state 133


state 89

    (15) tipo -> pr_inteiro .

    ponto_virgula   reduce using rule 15 (tipo -> pr_inteiro .)


state 90

    (17) tipo -> identificador .

    ponto_virgula   reduce using rule 17 (tipo -> identificador .)


state 91

    (2) decl -> pr_declare l_ids dois_pontos tipo . ponto_virgula decl

    ponto_virgula   shift and go to state 134


state 92

    (18) tipo_registro -> pr_registro . abre_par decl fecha_par

    abre_par        shift and go to state 135


state 93

    (16) tipo -> pr_real .

    ponto_virgula   reduce using rule 16 (tipo -> pr_real .)


state 94

    (3) decl -> pr_declare l_ids dois_pontos tipo_registro . ponto_virgula decl

    ponto_virgula   shift and go to state 136


state 95

    (13) tipo -> pr_logico .

    ponto_virgula   reduce using rule 13 (tipo -> pr_logico .)


state 96

    (14) tipo -> pr_caracter .

    ponto_virgula   reduce using rule 14 (tipo -> pr_caracter .)


state 97

    (36) ind -> ponto identificador ind .

    virgula         reduce using rule 36 (ind -> ponto identificador ind .)
    pr_saida        reduce using rule 36 (ind -> ponto identificador ind .)
    pr_declare      reduce using rule 36 (ind -> ponto identificador ind .)
    pr_leia         reduce using rule 36 (ind -> ponto identificador ind .)
    pr_escreva      reduce using rule 36 (ind -> ponto identificador ind .)
    identificador   reduce using rule 36 (ind -> ponto identificador ind .)
    pr_se           reduce using rule 36 (ind -> ponto identificador ind .)
    pr_para         reduce using rule 36 (ind -> ponto identificador ind .)
    pr_enqto        reduce using rule 36 (ind -> ponto identificador ind .)
    pr_fim_procmto  reduce using rule 36 (ind -> ponto identificador ind .)
    pr_fim_algo     reduce using rule 36 (ind -> ponto identificador ind .)
    pr_fim_enqto    reduce using rule 36 (ind -> ponto identificador ind .)
    pr_senao        reduce using rule 36 (ind -> ponto identificador ind .)
    pr_fim_se       reduce using rule 36 (ind -> ponto identificador ind .)
    pr_fim_funcao   reduce using rule 36 (ind -> ponto identificador ind .)
    pr_fim_para     reduce using rule 36 (ind -> ponto identificador ind .)
    fecha_par       reduce using rule 36 (ind -> ponto identificador ind .)
    op_arit_adi     reduce using rule 36 (ind -> ponto identificador ind .)
    op_arit_sub     reduce using rule 36 (ind -> ponto identificador ind .)
    op_rel_igual    reduce using rule 36 (ind -> ponto identificador ind .)
    op_rel_naoigual reduce using rule 36 (ind -> ponto identificador ind .)
    op_rel_maior    reduce using rule 36 (ind -> ponto identificador ind .)
    op_rel_maiorigual reduce using rule 36 (ind -> ponto identificador ind .)
    op_rel_menor    reduce using rule 36 (ind -> ponto identificador ind .)
    op_rel_menorigual reduce using rule 36 (ind -> ponto identificador ind .)
    op_arit_mult    reduce using rule 36 (ind -> ponto identificador ind .)
    op_arit_div     reduce using rule 36 (ind -> ponto identificador ind .)
    op_arit_expo    reduce using rule 36 (ind -> ponto identificador ind .)
    op_arit_rad     reduce using rule 36 (ind -> ponto identificador ind .)
    op_log_and      reduce using rule 36 (ind -> ponto identificador ind .)
    op_log_or       reduce using rule 36 (ind -> ponto identificador ind .)


state 98

    (35) ind -> abre_col num_inteiro fecha_col . ind
    (35) ind -> . abre_col num_inteiro fecha_col ind
    (36) ind -> . ponto identificador ind
    (37) ind -> . empty
    (81) empty -> .

    abre_col        shift and go to state 27
    ponto           shift and go to state 25
    virgula         reduce using rule 81 (empty -> .)
    pr_saida        reduce using rule 81 (empty -> .)
    pr_declare      reduce using rule 81 (empty -> .)
    pr_leia         reduce using rule 81 (empty -> .)
    pr_escreva      reduce using rule 81 (empty -> .)
    identificador   reduce using rule 81 (empty -> .)
    pr_se           reduce using rule 81 (empty -> .)
    pr_para         reduce using rule 81 (empty -> .)
    pr_enqto        reduce using rule 81 (empty -> .)
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_algo     reduce using rule 81 (empty -> .)
    pr_fim_enqto    reduce using rule 81 (empty -> .)
    pr_senao        reduce using rule 81 (empty -> .)
    pr_fim_se       reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    pr_fim_para     reduce using rule 81 (empty -> .)
    fecha_par       reduce using rule 81 (empty -> .)
    op_arit_adi     reduce using rule 81 (empty -> .)
    op_arit_sub     reduce using rule 81 (empty -> .)
    op_rel_igual    reduce using rule 81 (empty -> .)
    op_rel_naoigual reduce using rule 81 (empty -> .)
    op_rel_maior    reduce using rule 81 (empty -> .)
    op_rel_maiorigual reduce using rule 81 (empty -> .)
    op_rel_menor    reduce using rule 81 (empty -> .)
    op_rel_menorigual reduce using rule 81 (empty -> .)
    op_arit_mult    reduce using rule 81 (empty -> .)
    op_arit_div     reduce using rule 81 (empty -> .)
    op_arit_expo    reduce using rule 81 (empty -> .)
    op_arit_rad     reduce using rule 81 (empty -> .)
    op_log_and      reduce using rule 81 (empty -> .)
    op_log_or       reduce using rule 81 (empty -> .)

    ind                            shift and go to state 137
    empty                          shift and go to state 28

state 99

    (45) procs -> pr_procmto identificador pr_entrada l_var decl cmds pr_fim_procmto .

    pr_inicio       reduce using rule 45 (procs -> pr_procmto identificador pr_entrada l_var decl cmds pr_fim_procmto .)


state 100

    (44) procs -> pr_procmto identificador pr_entrada l_var pr_saida l_var decl . cmds pr_fim_funcao
    (22) cmds -> . pr_leia l_var cmds
    (23) cmds -> . pr_escreva l_esc cmds
    (24) cmds -> . identificador op_atrib exp cmds
    (25) cmds -> . pr_se cond pr_entao cmds sen pr_fim_se cmds
    (26) cmds -> . pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
    (27) cmds -> . pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds
    (28) cmds -> . pr_enqto cond cmds pr_fim_enqto cmds
    (29) cmds -> . identificador abre_par l_var fecha_par cmds
    (30) cmds -> . empty
    (81) empty -> .

    pr_leia         shift and go to state 19
    pr_escreva      shift and go to state 22
    identificador   shift and go to state 21
    pr_se           shift and go to state 16
    pr_para         shift and go to state 15
    pr_enqto        shift and go to state 17
    pr_fim_funcao   reduce using rule 81 (empty -> .)

    cmds                           shift and go to state 138
    empty                          shift and go to state 18

state 101

    (26) cmds -> pr_para identificador op_atrib num_inteiro . pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds

    pr_ate          shift and go to state 139


state 102

    (27) cmds -> pr_para identificador op_atrib identificador . pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds

    pr_ate          shift and go to state 140


state 103

    (50) term_a -> fat_a adisub . term_a
    (50) term_a -> . fat_a adisub term_a
    (51) term_a -> . fat_a
    (52) fat_a -> . exp_a op_arit_expo exp_a
    (53) fat_a -> . exp_a op_arit_rad exp_a
    (54) fat_a -> . abre_par exp_a fecha_par
    (55) fat_a -> . func abre_par l_var fecha_par
    (56) fat_a -> . var
    (57) fat_a -> . num_inteiro
    (58) fat_a -> . num_real
    (48) exp_a -> . term_a muldiv exp_a
    (49) exp_a -> . term_a
    (63) func -> . pr_abs
    (64) func -> . pr_trunca
    (65) func -> . pr_resto
    (34) var -> . identificador ind

    abre_par        shift and go to state 62
    num_inteiro     shift and go to state 56
    num_real        shift and go to state 59
    pr_abs          shift and go to state 55
    pr_trunca       shift and go to state 70
    pr_resto        shift and go to state 69
    identificador   shift and go to state 12

    term_a                         shift and go to state 141
    fat_a                          shift and go to state 110
    func                           shift and go to state 67
    var                            shift and go to state 65
    exp_a                          shift and go to state 61

state 104

    (61) adisub -> op_arit_adi .

    abre_par        reduce using rule 61 (adisub -> op_arit_adi .)
    num_inteiro     reduce using rule 61 (adisub -> op_arit_adi .)
    num_real        reduce using rule 61 (adisub -> op_arit_adi .)
    pr_abs          reduce using rule 61 (adisub -> op_arit_adi .)
    pr_trunca       reduce using rule 61 (adisub -> op_arit_adi .)
    pr_resto        reduce using rule 61 (adisub -> op_arit_adi .)
    identificador   reduce using rule 61 (adisub -> op_arit_adi .)


state 105

    (62) adisub -> op_arit_sub .

    abre_par        reduce using rule 62 (adisub -> op_arit_sub .)
    num_inteiro     reduce using rule 62 (adisub -> op_arit_sub .)
    num_real        reduce using rule 62 (adisub -> op_arit_sub .)
    pr_abs          reduce using rule 62 (adisub -> op_arit_sub .)
    pr_trunca       reduce using rule 62 (adisub -> op_arit_sub .)
    pr_resto        reduce using rule 62 (adisub -> op_arit_sub .)
    identificador   reduce using rule 62 (adisub -> op_arit_sub .)


state 106

    (67) exp_l -> op_log_nao abre_par . rel fecha_par
    (69) rel -> . fat_r op_rel fat_r
    (70) fat_r -> . fat_a
    (71) fat_r -> . const_list
    (52) fat_a -> . exp_a op_arit_expo exp_a
    (53) fat_a -> . exp_a op_arit_rad exp_a
    (54) fat_a -> . abre_par exp_a fecha_par
    (55) fat_a -> . func abre_par l_var fecha_par
    (56) fat_a -> . var
    (57) fat_a -> . num_inteiro
    (58) fat_a -> . num_real
    (48) exp_a -> . term_a muldiv exp_a
    (49) exp_a -> . term_a
    (63) func -> . pr_abs
    (64) func -> . pr_trunca
    (65) func -> . pr_resto
    (34) var -> . identificador ind
    (50) term_a -> . fat_a adisub term_a
    (51) term_a -> . fat_a

    const_list      shift and go to state 58
    abre_par        shift and go to state 62
    num_inteiro     shift and go to state 56
    num_real        shift and go to state 59
    pr_abs          shift and go to state 55
    pr_trunca       shift and go to state 70
    pr_resto        shift and go to state 69
    identificador   shift and go to state 12

    term_a                         shift and go to state 68
    exp_a                          shift and go to state 61
    rel                            shift and go to state 142
    fat_a                          shift and go to state 57
    func                           shift and go to state 67
    var                            shift and go to state 65
    fat_r                          shift and go to state 66

state 107

    (52) fat_a -> exp_a op_arit_expo . exp_a
    (48) exp_a -> . term_a muldiv exp_a
    (49) exp_a -> . term_a
    (50) term_a -> . fat_a adisub term_a
    (51) term_a -> . fat_a
    (52) fat_a -> . exp_a op_arit_expo exp_a
    (53) fat_a -> . exp_a op_arit_rad exp_a
    (54) fat_a -> . abre_par exp_a fecha_par
    (55) fat_a -> . func abre_par l_var fecha_par
    (56) fat_a -> . var
    (57) fat_a -> . num_inteiro
    (58) fat_a -> . num_real
    (63) func -> . pr_abs
    (64) func -> . pr_trunca
    (65) func -> . pr_resto
    (34) var -> . identificador ind

    abre_par        shift and go to state 62
    num_inteiro     shift and go to state 56
    num_real        shift and go to state 59
    pr_abs          shift and go to state 55
    pr_trunca       shift and go to state 70
    pr_resto        shift and go to state 69
    identificador   shift and go to state 12

    term_a                         shift and go to state 68
    fat_a                          shift and go to state 110
    func                           shift and go to state 67
    var                            shift and go to state 65
    exp_a                          shift and go to state 143

state 108

    (53) fat_a -> exp_a op_arit_rad . exp_a
    (48) exp_a -> . term_a muldiv exp_a
    (49) exp_a -> . term_a
    (50) term_a -> . fat_a adisub term_a
    (51) term_a -> . fat_a
    (52) fat_a -> . exp_a op_arit_expo exp_a
    (53) fat_a -> . exp_a op_arit_rad exp_a
    (54) fat_a -> . abre_par exp_a fecha_par
    (55) fat_a -> . func abre_par l_var fecha_par
    (56) fat_a -> . var
    (57) fat_a -> . num_inteiro
    (58) fat_a -> . num_real
    (63) func -> . pr_abs
    (64) func -> . pr_trunca
    (65) func -> . pr_resto
    (34) var -> . identificador ind

    abre_par        shift and go to state 62
    num_inteiro     shift and go to state 56
    num_real        shift and go to state 59
    pr_abs          shift and go to state 55
    pr_trunca       shift and go to state 70
    pr_resto        shift and go to state 69
    identificador   shift and go to state 12

    term_a                         shift and go to state 68
    fat_a                          shift and go to state 110
    func                           shift and go to state 67
    var                            shift and go to state 65
    exp_a                          shift and go to state 144

state 109

    (54) fat_a -> abre_par exp_a . fecha_par
    (52) fat_a -> exp_a . op_arit_expo exp_a
    (53) fat_a -> exp_a . op_arit_rad exp_a

    fecha_par       shift and go to state 145
    op_arit_expo    shift and go to state 107
    op_arit_rad     shift and go to state 108


state 110

    (50) term_a -> fat_a . adisub term_a
    (51) term_a -> fat_a .
    (61) adisub -> . op_arit_adi
    (62) adisub -> . op_arit_sub

  ! shift/reduce conflict for op_arit_adi resolved as shift
  ! shift/reduce conflict for op_arit_sub resolved as shift
    op_arit_mult    reduce using rule 51 (term_a -> fat_a .)
    op_arit_div     reduce using rule 51 (term_a -> fat_a .)
    op_arit_expo    reduce using rule 51 (term_a -> fat_a .)
    op_arit_rad     reduce using rule 51 (term_a -> fat_a .)
    pr_leia         reduce using rule 51 (term_a -> fat_a .)
    pr_escreva      reduce using rule 51 (term_a -> fat_a .)
    identificador   reduce using rule 51 (term_a -> fat_a .)
    pr_se           reduce using rule 51 (term_a -> fat_a .)
    pr_para         reduce using rule 51 (term_a -> fat_a .)
    pr_enqto        reduce using rule 51 (term_a -> fat_a .)
    pr_fim_algo     reduce using rule 51 (term_a -> fat_a .)
    pr_fim_procmto  reduce using rule 51 (term_a -> fat_a .)
    pr_fim_enqto    reduce using rule 51 (term_a -> fat_a .)
    pr_senao        reduce using rule 51 (term_a -> fat_a .)
    pr_fim_se       reduce using rule 51 (term_a -> fat_a .)
    pr_fim_funcao   reduce using rule 51 (term_a -> fat_a .)
    pr_fim_para     reduce using rule 51 (term_a -> fat_a .)
    fecha_par       reduce using rule 51 (term_a -> fat_a .)
    op_rel_igual    reduce using rule 51 (term_a -> fat_a .)
    op_rel_naoigual reduce using rule 51 (term_a -> fat_a .)
    op_rel_maior    reduce using rule 51 (term_a -> fat_a .)
    op_rel_maiorigual reduce using rule 51 (term_a -> fat_a .)
    op_rel_menor    reduce using rule 51 (term_a -> fat_a .)
    op_rel_menorigual reduce using rule 51 (term_a -> fat_a .)
    op_log_and      reduce using rule 51 (term_a -> fat_a .)
    op_log_or       reduce using rule 51 (term_a -> fat_a .)
    op_arit_adi     shift and go to state 104
    op_arit_sub     shift and go to state 105

  ! op_arit_adi     [ reduce using rule 51 (term_a -> fat_a .) ]
  ! op_arit_sub     [ reduce using rule 51 (term_a -> fat_a .) ]

    adisub                         shift and go to state 103

state 111

    (80) cond -> abre_par exp_l fecha_par .

    pr_entao        reduce using rule 80 (cond -> abre_par exp_l fecha_par .)
    pr_leia         reduce using rule 80 (cond -> abre_par exp_l fecha_par .)
    pr_escreva      reduce using rule 80 (cond -> abre_par exp_l fecha_par .)
    identificador   reduce using rule 80 (cond -> abre_par exp_l fecha_par .)
    pr_se           reduce using rule 80 (cond -> abre_par exp_l fecha_par .)
    pr_para         reduce using rule 80 (cond -> abre_par exp_l fecha_par .)
    pr_enqto        reduce using rule 80 (cond -> abre_par exp_l fecha_par .)
    pr_fim_enqto    reduce using rule 80 (cond -> abre_par exp_l fecha_par .)


state 112

    (66) exp_l -> rel op_log . exp_l
    (66) exp_l -> . rel op_log exp_l
    (67) exp_l -> . op_log_nao abre_par rel fecha_par
    (68) exp_l -> . rel
    (69) rel -> . fat_r op_rel fat_r
    (70) fat_r -> . fat_a
    (71) fat_r -> . const_list
    (52) fat_a -> . exp_a op_arit_expo exp_a
    (53) fat_a -> . exp_a op_arit_rad exp_a
    (54) fat_a -> . abre_par exp_a fecha_par
    (55) fat_a -> . func abre_par l_var fecha_par
    (56) fat_a -> . var
    (57) fat_a -> . num_inteiro
    (58) fat_a -> . num_real
    (48) exp_a -> . term_a muldiv exp_a
    (49) exp_a -> . term_a
    (63) func -> . pr_abs
    (64) func -> . pr_trunca
    (65) func -> . pr_resto
    (34) var -> . identificador ind
    (50) term_a -> . fat_a adisub term_a
    (51) term_a -> . fat_a

    op_log_nao      shift and go to state 60
    const_list      shift and go to state 58
    abre_par        shift and go to state 62
    num_inteiro     shift and go to state 56
    num_real        shift and go to state 59
    pr_abs          shift and go to state 55
    pr_trunca       shift and go to state 70
    pr_resto        shift and go to state 69
    identificador   shift and go to state 12

    term_a                         shift and go to state 68
    exp_a                          shift and go to state 61
    func                           shift and go to state 67
    exp_l                          shift and go to state 146
    fat_a                          shift and go to state 57
    var                            shift and go to state 65
    rel                            shift and go to state 64
    fat_r                          shift and go to state 66

state 113

    (72) op_log -> op_log_and .

    op_log_nao      reduce using rule 72 (op_log -> op_log_and .)
    const_list      reduce using rule 72 (op_log -> op_log_and .)
    abre_par        reduce using rule 72 (op_log -> op_log_and .)
    num_inteiro     reduce using rule 72 (op_log -> op_log_and .)
    num_real        reduce using rule 72 (op_log -> op_log_and .)
    pr_abs          reduce using rule 72 (op_log -> op_log_and .)
    pr_trunca       reduce using rule 72 (op_log -> op_log_and .)
    pr_resto        reduce using rule 72 (op_log -> op_log_and .)
    identificador   reduce using rule 72 (op_log -> op_log_and .)


state 114

    (73) op_log -> op_log_or .

    op_log_nao      reduce using rule 73 (op_log -> op_log_or .)
    const_list      reduce using rule 73 (op_log -> op_log_or .)
    abre_par        reduce using rule 73 (op_log -> op_log_or .)
    num_inteiro     reduce using rule 73 (op_log -> op_log_or .)
    num_real        reduce using rule 73 (op_log -> op_log_or .)
    pr_abs          reduce using rule 73 (op_log -> op_log_or .)
    pr_trunca       reduce using rule 73 (op_log -> op_log_or .)
    pr_resto        reduce using rule 73 (op_log -> op_log_or .)
    identificador   reduce using rule 73 (op_log -> op_log_or .)


state 115

    (77) op_rel -> op_rel_maiorigual .

    const_list      reduce using rule 77 (op_rel -> op_rel_maiorigual .)
    abre_par        reduce using rule 77 (op_rel -> op_rel_maiorigual .)
    num_inteiro     reduce using rule 77 (op_rel -> op_rel_maiorigual .)
    num_real        reduce using rule 77 (op_rel -> op_rel_maiorigual .)
    pr_abs          reduce using rule 77 (op_rel -> op_rel_maiorigual .)
    pr_trunca       reduce using rule 77 (op_rel -> op_rel_maiorigual .)
    pr_resto        reduce using rule 77 (op_rel -> op_rel_maiorigual .)
    identificador   reduce using rule 77 (op_rel -> op_rel_maiorigual .)


state 116

    (74) op_rel -> op_rel_igual .

    const_list      reduce using rule 74 (op_rel -> op_rel_igual .)
    abre_par        reduce using rule 74 (op_rel -> op_rel_igual .)
    num_inteiro     reduce using rule 74 (op_rel -> op_rel_igual .)
    num_real        reduce using rule 74 (op_rel -> op_rel_igual .)
    pr_abs          reduce using rule 74 (op_rel -> op_rel_igual .)
    pr_trunca       reduce using rule 74 (op_rel -> op_rel_igual .)
    pr_resto        reduce using rule 74 (op_rel -> op_rel_igual .)
    identificador   reduce using rule 74 (op_rel -> op_rel_igual .)


state 117

    (75) op_rel -> op_rel_naoigual .

    const_list      reduce using rule 75 (op_rel -> op_rel_naoigual .)
    abre_par        reduce using rule 75 (op_rel -> op_rel_naoigual .)
    num_inteiro     reduce using rule 75 (op_rel -> op_rel_naoigual .)
    num_real        reduce using rule 75 (op_rel -> op_rel_naoigual .)
    pr_abs          reduce using rule 75 (op_rel -> op_rel_naoigual .)
    pr_trunca       reduce using rule 75 (op_rel -> op_rel_naoigual .)
    pr_resto        reduce using rule 75 (op_rel -> op_rel_naoigual .)
    identificador   reduce using rule 75 (op_rel -> op_rel_naoigual .)


state 118

    (78) op_rel -> op_rel_menor .

    const_list      reduce using rule 78 (op_rel -> op_rel_menor .)
    abre_par        reduce using rule 78 (op_rel -> op_rel_menor .)
    num_inteiro     reduce using rule 78 (op_rel -> op_rel_menor .)
    num_real        reduce using rule 78 (op_rel -> op_rel_menor .)
    pr_abs          reduce using rule 78 (op_rel -> op_rel_menor .)
    pr_trunca       reduce using rule 78 (op_rel -> op_rel_menor .)
    pr_resto        reduce using rule 78 (op_rel -> op_rel_menor .)
    identificador   reduce using rule 78 (op_rel -> op_rel_menor .)


state 119

    (79) op_rel -> op_rel_menorigual .

